[0.304s] Invoking command in '/workspaces/factory50_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /workspaces/factory50_ws/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/factory50_ws/install/ur_description
[1.753s] -- The C compiler identification is GNU 13.3.0
[2.798s] -- The CXX compiler identification is GNU 13.3.0
[3.167s] -- Detecting C compiler ABI info
[6.580s] -- Detecting C compiler ABI info - done
[6.676s] -- Check for working C compiler: /usr/bin/cc - skipped
[6.677s] -- Detecting C compile features
[6.682s] -- Detecting C compile features - done
[6.864s] -- Detecting CXX compiler ABI info
[10.731s] -- Detecting CXX compiler ABI info - done
[10.816s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[10.819s] -- Detecting CXX compile features
[10.836s] -- Detecting CXX compile features - done
[11.164s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[12.637s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[13.248s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[14.696s] -- Found ament_cmake_pytest: 2.5.5 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[23.651s] -- Configuring done (23.1s)
[24.398s] -- Generating done (0.6s)
[24.811s] -- Build files have been written to: /workspaces/factory50_ws/build/ur_description
[24.824s] Invoked command in '/workspaces/factory50_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /workspaces/factory50_ws/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/factory50_ws/install/ur_description
[24.839s] Invoking command in '/workspaces/factory50_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/factory50_ws/build/ur_description -- -j4 -l4
[25.234s] Invoked command in '/workspaces/factory50_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/factory50_ws/build/ur_description -- -j4 -l4
[25.285s] Invoking command in '/workspaces/factory50_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspaces/factory50_ws/build/ur_description
[25.308s] -- Install configuration: "Release"
[25.331s] -- Execute custom install script
[26.065s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[26.202s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[26.278s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[26.374s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[26.458s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[26.587s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[26.680s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[26.770s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[26.864s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[27.009s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[27.124s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[27.212s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[27.326s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[27.536s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[27.836s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[27.941s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[28.103s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[28.343s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[28.537s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[28.952s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[29.316s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[29.493s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[29.837s] -- Symlinking: /workspaces/factory50_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
