-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (106.0s)
-- Generating done (0.4s)
-- Build files have been written to: /workspaces/factory50_ws/build/franka_description
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//launch/visualize_franka_duo.launch.py
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/common/franka_arm.srdf.xacro
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/common/group_definition.xacro
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/common/utils.xacro
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fer/fer.srdf.xacro
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fer/inertials.yaml
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fp3/accelerometers.yaml
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fp3/dynamics.yaml
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fp3/fp3.srdf.xacro
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fp3/fp3.urdf.xacro
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fp3/inertials.yaml
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fp3/joint_limits.yaml
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fp3/kinematics.yaml
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fr3/accelerometers.yaml
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fr3/dynamics.yaml
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fr3/fr3.srdf.xacro
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fr3/inertials.yaml
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fr3/kinematics.yaml
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo.srdf.xacro
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo.urdf.xacro
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_arm.urdf.xacro
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_fixed_structure.urdf.xacro
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_head.xacro
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/fr3_duo_mount.xacro
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/inertials.yaml
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/kinematics.yaml
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fr3v2/accelerometers.yaml
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fr3v2/dynamics.yaml
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fr3v2/fr3v2.srdf.xacro
-- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description//robots/fr3v2/fr3v2.urdf.xacro
